X1Y0
AD3.JN2BEG5,"{148: '0', 149: '0', 150: '1', 151: '1'}"
AD2.JN2BEG5,"{148: '1', 149: '1', 150: '0', 151: '1'}"
AD1.JN2BEG5,"{148: '0', 149: '1', 150: '0', 151: '1'}"
AD0.JN2BEG5,"{148: '1', 149: '0', 150: '0', 151: '1'}"
W1END2.JN2BEG5,"{148: '0', 149: '0', 150: '0', 151: '1'}"
W1END0.JN2BEG5,"{148: '1', 149: '1', 150: '1', 151: '0'}"
S2END6.JN2BEG5,"{148: '0', 149: '1', 150: '1', 151: '0'}"
S1END2.JN2BEG5,"{148: '1', 149: '0', 150: '1', 151: '0'}"
E2END6.JN2BEG5,"{148: '0', 149: '0', 150: '1', 151: '0'}"
E1END2.JN2BEG5,"{148: '1', 149: '1', 150: '0', 151: '0'}"
NN4END2.JN2BEG5,"{148: '0', 149: '1', 150: '0', 151: '0'}"
N2END6.JN2BEG5,"{148: '1', 149: '0', 150: '0', 151: '0'}"
N1END2.JN2BEG5,"{148: '0', 149: '0', 150: '0', 151: '0'}"
BD3.JN2BEG6,"{152: '1', 153: '1', 154: '1', 155: '1'}"
BD1.JN2BEG6,"{152: '0', 153: '1', 154: '1', 155: '1'}"
BD0.JN2BEG6,"{152: '1', 153: '0', 154: '1', 155: '1'}"
AD3.JN2BEG6,"{152: '0', 153: '0', 154: '1', 155: '1'}"
AD2.JN2BEG6,"{152: '1', 153: '1', 154: '0', 155: '1'}"
AD1.JN2BEG6,"{152: '0', 153: '1', 154: '0', 155: '1'}"
AD0.JN2BEG6,"{152: '1', 153: '0', 154: '0', 155: '1'}"
W1END3.JN2BEG6,"{152: '0', 153: '0', 154: '0', 155: '1'}"
W1END1.JN2BEG6,"{152: '1', 153: '1', 154: '1', 155: '0'}"
S2END7.JN2BEG6,"{152: '0', 153: '1', 154: '1', 155: '0'}"
S1END3.JN2BEG6,"{152: '1', 153: '0', 154: '1', 155: '0'}"
E2END7.JN2BEG6,"{152: '0', 153: '0', 154: '1', 155: '0'}"
E1END3.JN2BEG6,"{152: '1', 153: '1', 154: '0', 155: '0'}"
NN4END1.JN2BEG6,"{152: '0', 153: '1', 154: '0', 155: '0'}"
N2END7.JN2BEG6,"{152: '1', 153: '0', 154: '0', 155: '0'}"
N1END3.JN2BEG6,"{152: '0', 153: '0', 154: '0', 155: '0'}"
BD2.JN2BEG7,"{156: '1', 157: '1', 158: '1', 159: '1'}"
BD1.JN2BEG7,"{156: '0', 157: '1', 158: '1', 159: '1'}"
BD0.JN2BEG7,"{156: '1', 157: '0', 158: '1', 159: '1'}"
AD3.JN2BEG7,"{156: '0', 157: '0', 158: '1', 159: '1'}"
AD2.JN2BEG7,"{156: '1', 157: '1', 158: '0', 159: '1'}"
AD1.JN2BEG7,"{156: '0', 157: '1', 158: '0', 159: '1'}"
AD0.JN2BEG7,"{156: '1', 157: '0', 158: '0', 159: '1'}"
W1END2.JN2BEG7,"{156: '0', 157: '0', 158: '0', 159: '1'}"
W1END0.JN2BEG7,"{156: '1', 157: '1', 158: '1', 159: '0'}"
S2END0.JN2BEG7,"{156: '0', 157: '1', 158: '1', 159: '0'}"
S1END0.JN2BEG7,"{156: '1', 157: '0', 158: '1', 159: '0'}"
E2END0.JN2BEG7,"{156: '0', 157: '0', 158: '1', 159: '0'}"
E1END0.JN2BEG7,"{156: '1', 157: '1', 158: '0', 159: '0'}"
NN4END0.JN2BEG7,"{156: '0', 157: '1', 158: '0', 159: '0'}"
N2END0.JN2BEG7,"{156: '1', 157: '0', 158: '0', 159: '0'}"
N1END0.JN2BEG7,"{156: '0', 157: '0', 158: '0', 159: '0'}"
BD3.JE2BEG0,"{96: '1', 97: '1', 98: '1', 99: '1'}"
BD2.JE2BEG0,"{96: '0', 97: '1', 98: '1', 99: '1'}"
BD1.JE2BEG0,"{96: '1', 97: '0', 98: '1', 99: '1'}"
BD0.JE2BEG0,"{96: '0', 97: '0', 98: '1', 99: '1'}"
AD3.JE2BEG0,"{96: '1', 97: '1', 98: '0', 99: '1'}"
AD2.JE2BEG0,"{96: '0', 97: '1', 98: '0', 99: '1'}"
AD1.JE2BEG0,"{96: '1', 97: '0', 98: '0', 99: '1'}"
W6END1.JE2BEG0,"{96: '0', 97: '0', 98: '0', 99: '1'}"
W2END1.JE2BEG0,"{96: '1', 97: '1', 98: '1', 99: '0'}"
S2END1.JE2BEG0,"{96: '0', 97: '1', 98: '1', 99: '0'}"
E6END1.JE2BEG0,"{96: '1', 97: '0', 98: '1', 99: '0'}"
E2END1.JE2BEG0,"{96: '0', 97: '0', 98: '1', 99: '0'}"
NN4END0.JE2BEG0,"{96: '1', 97: '1', 98: '0', 99: '0'}"
N4END1.JE2BEG0,"{96: '0', 97: '1', 98: '0', 99: '0'}"
N2END1.JE2BEG0,"{96: '1', 97: '0', 98: '0', 99: '0'}"
N1END3.JE2BEG0,"{96: '0', 97: '0', 98: '0', 99: '0'}"
BD3.JE2BEG1,"{100: '1', 101: '1', 102: '1', 103: '1'}"
BD2.JE2BEG1,"{100: '0', 101: '1', 102: '1', 103: '1'}"
BD1.JE2BEG1,"{100: '1', 101: '0', 102: '1', 103: '1'}"
BD0.JE2BEG1,"{100: '0', 101: '0', 102: '1', 103: '1'}"
AD3.JE2BEG1,"{100: '1', 101: '1', 102: '0', 103: '1'}"
AD2.JE2BEG1,"{100: '0', 101: '1', 102: '0', 103: '1'}"
AD0.JE2BEG1,"{100: '1', 101: '0', 102: '0', 103: '1'}"
W6END0.JE2BEG1,"{100: '0', 101: '0', 102: '0', 103: '1'}"
W2END2.JE2BEG1,"{100: '1', 101: '1', 102: '1', 103: '0'}"
S2END2.JE2BEG1,"{100: '0', 101: '1', 102: '1', 103: '0'}"
E6END0.JE2BEG1,"{100: '1', 101: '0', 102: '1', 103: '0'}"
E2END2.JE2BEG1,"{100: '0', 101: '0', 102: '1', 103: '0'}"
NN4END1.JE2BEG1,"{100: '1', 101: '1', 102: '0', 103: '0'}"
N4END2.JE2BEG1,"{100: '0', 101: '1', 102: '0', 103: '0'}"
N2END2.JE2BEG1,"{100: '1', 101: '0', 102: '0', 103: '0'}"
N1END0.JE2BEG1,"{100: '0', 101: '0', 102: '0', 103: '0'}"
BD3.JE2BEG2,"{104: '1', 105: '1', 106: '1', 107: '1'}"
BD2.JE2BEG2,"{104: '0', 105: '1', 106: '1', 107: '1'}"
BD1.JE2BEG2,"{104: '1', 105: '0', 106: '1', 107: '1'}"
BD0.JE2BEG2,"{104: '0', 105: '0', 106: '1', 107: '1'}"
AD3.JE2BEG2,"{104: '1', 105: '1', 106: '0', 107: '1'}"
AD1.JE2BEG2,"{104: '0', 105: '1', 106: '0', 107: '1'}"
AD0.JE2BEG2,"{104: '1', 105: '0', 106: '0', 107: '1'}"
W6END1.JE2BEG2,"{104: '0', 105: '0', 106: '0', 107: '1'}"
W2END3.JE2BEG2,"{104: '1', 105: '1', 106: '1', 107: '0'}"
SS4END2.JE2BEG2,"{104: '0', 105: '1', 106: '1', 107: '0'}"
S2END3.JE2BEG2,"{104: '1', 105: '0', 106: '1', 107: '0'}"
E6END1.JE2BEG2,"{104: '0', 105: '0', 106: '1', 107: '0'}"
E2END3.JE2BEG2,"{104: '1', 105: '1', 106: '0', 107: '0'}"
N4END3.JE2BEG2,"{104: '0', 105: '1', 106: '0', 107: '0'}"
N2END3.JE2BEG2,"{104: '1', 105: '0', 106: '0', 107: '0'}"
N1END1.JE2BEG2,"{104: '0', 105: '0', 106: '0', 107: '0'}"
BD3.JE2BEG3,"{108: '1', 109: '1', 110: '1', 111: '1'}"
BD2.JE2BEG3,"{108: '0', 109: '1', 110: '1', 111: '1'}"
BD1.JE2BEG3,"{108: '1', 109: '0', 110: '1', 111: '1'}"
BD0.JE2BEG3,"{108: '0', 109: '0', 110: '1', 111: '1'}"
AD2.JE2BEG3,"{108: '1', 109: '1', 110: '0', 111: '1'}"
AD1.JE2BEG3,"{108: '0', 109: '1', 110: '0', 111: '1'}"
AD0.JE2BEG3,"{108: '1', 109: '0', 110: '0', 111: '1'}"
W6END0.JE2BEG3,"{108: '0', 109: '0', 110: '0', 111: '1'}"
W2END4.JE2BEG3,"{108: '1', 109: '1', 110: '1', 111: '0'}"
SS4END3.JE2BEG3,"{108: '0', 109: '1', 110: '1', 111: '0'}"
S2END4.JE2BEG3,"{108: '1', 109: '0', 110: '1', 111: '0'}"
E6END0.JE2BEG3,"{108: '0', 109: '0', 110: '1', 111: '0'}"
E2END4.JE2BEG3,"{108: '1', 109: '1', 110: '0', 111: '0'}"
N4END0.JE2BEG3,"{108: '0', 109: '1', 110: '0', 111: '0'}"
N2END4.JE2BEG3,"{108: '1', 109: '0', 110: '0', 111: '0'}"
N1END2.JE2BEG3,"{108: '0', 109: '0', 110: '0', 111: '0'}"
BD3.JE2BEG4,"{112: '1', 113: '1', 114: '1', 115: '1'}"
BD2.JE2BEG4,"{112: '0', 113: '1', 114: '1', 115: '1'}"
BD1.JE2BEG4,"{112: '1', 113: '0', 114: '1', 115: '1'}"
AD3.JE2BEG4,"{112: '0', 113: '0', 114: '1', 115: '1'}"
AD2.JE2BEG4,"{112: '1', 113: '1', 114: '0', 115: '1'}"
AD1.JE2BEG4,"{112: '0', 113: '1', 114: '0', 115: '1'}"
AD0.JE2BEG4,"{112: '1', 113: '0', 114: '0', 115: '1'}"
W1END1.JE2BEG4,"{112: '0', 113: '0', 114: '0', 115: '1'}"
S2END5.JE2BEG4,"{112: '1', 113: '1', 114: '1', 115: '0'}"
S1END3.JE2BEG4,"{112: '0', 113: '1', 114: '1', 115: '0'}"
S1END1.JE2BEG4,"{112: '1', 113: '0', 114: '1', 115: '0'}"
EE4END3.JE2BEG4,"{112: '0', 113: '0', 114: '1', 115: '0'}"
E2END5.JE2BEG4,"{112: '1', 113: '1', 114: '0', 115: '0'}"
E1END1.JE2BEG4,"{112: '0', 113: '1', 114: '0', 115: '0'}"
N2END5.JE2BEG4,"{112: '1', 113: '0', 114: '0', 115: '0'}"
N1END1.JE2BEG4,"{112: '0', 113: '0', 114: '0', 115: '0'}"
BD3.JE2BEG5,"{116: '1', 117: '1', 118: '1', 119: '1'}"
BD2.JE2BEG5,"{116: '0', 117: '1', 118: '1', 119: '1'}"
BD0.JE2BEG5,"{116: '1', 117: '0', 118: '1', 119: '1'}"
AD3.JE2BEG5,"{116: '0', 117: '0', 118: '1', 119: '1'}"
AD2.JE2BEG5,"{116: '1', 117: '1', 118: '0', 119: '1'}"
AD1.JE2BEG5,"{116: '0', 117: '1', 118: '0', 119: '1'}"
AD0.JE2BEG5,"{116: '1', 117: '0', 118: '0', 119: '1'}"
W1END2.JE2BEG5,"{116: '0', 117: '0', 118: '0', 119: '1'}"
S2END6.JE2BEG5,"{116: '1', 117: '1', 118: '1', 119: '0'}"
S1END2.JE2BEG5,"{116: '0', 117: '1', 118: '1', 119: '0'}"
S1END0.JE2BEG5,"{116: '1', 117: '0', 118: '1', 119: '0'}"
EE4END2.JE2BEG5,"{116: '0', 117: '0', 118: '1', 119: '0'}"
E2END6.JE2BEG5,"{116: '1', 117: '1', 118: '0', 119: '0'}"
E1END2.JE2BEG5,"{116: '0', 117: '1', 118: '0', 119: '0'}"
N2END6.JE2BEG5,"{116: '1', 117: '0', 118: '0', 119: '0'}"
N1END2.JE2BEG5,"{116: '0', 117: '0', 118: '0', 119: '0'}"
BD3.JE2BEG6,"{120: '1', 121: '1', 122: '1', 123: '1'}"
BD1.JE2BEG6,"{120: '0', 121: '1', 122: '1', 123: '1'}"
BD0.JE2BEG6,"{120: '1', 121: '0', 122: '1', 123: '1'}"
AD3.JE2BEG6,"{120: '0', 121: '0', 122: '1', 123: '1'}"
AD2.JE2BEG6,"{120: '1', 121: '1', 122: '0', 123: '1'}"
AD1.JE2BEG6,"{120: '0', 121: '1', 122: '0', 123: '1'}"
AD0.JE2BEG6,"{120: '1', 121: '0', 122: '0', 123: '1'}"
W1END3.JE2BEG6,"{120: '0', 121: '0', 122: '0', 123: '1'}"
S2END7.JE2BEG6,"{120: '1', 121: '1', 122: '1', 123: '0'}"
S1END3.JE2BEG6,"{120: '0', 121: '1', 122: '1', 123: '0'}"
S1END1.JE2BEG6,"{120: '1', 121: '0', 122: '1', 123: '0'}"
EE4END1.JE2BEG6,"{120: '0', 121: '0', 122: '1', 123: '0'}"
E2END7.JE2BEG6,"{120: '1', 121: '1', 122: '0', 123: '0'}"
E1END3.JE2BEG6,"{120: '0', 121: '1', 122: '0', 123: '0'}"
N2END7.JE2BEG6,"{120: '1', 121: '0', 122: '0', 123: '0'}"
N1END3.JE2BEG6,"{120: '0', 121: '0', 122: '0', 123: '0'}"
BD2.JE2BEG7,"{124: '1', 125: '1', 126: '1', 127: '1'}"
BD1.JE2BEG7,"{124: '0', 125: '1', 126: '1', 127: '1'}"
BD0.JE2BEG7,"{124: '1', 125: '0', 126: '1', 127: '1'}"
AD3.JE2BEG7,"{124: '0', 125: '0', 126: '1', 127: '1'}"
AD2.JE2BEG7,"{124: '1', 125: '1', 126: '0', 127: '1'}"
AD1.JE2BEG7,"{124: '0', 125: '1', 126: '0', 127: '1'}"
AD0.JE2BEG7,"{124: '1', 125: '0', 126: '0', 127: '1'}"
W1END0.JE2BEG7,"{124: '0', 125: '0', 126: '0', 127: '1'}"
S2END0.JE2BEG7,"{124: '1', 125: '1', 126: '1', 127: '0'}"
S1END2.JE2BEG7,"{124: '0', 125: '1', 126: '1', 127: '0'}"
S1END0.JE2BEG7,"{124: '1', 125: '0', 126: '1', 127: '0'}"
EE4END0.JE2BEG7,"{124: '0', 125: '0', 126: '1', 127: '0'}"
E2END0.JE2BEG7,"{124: '1', 125: '1', 126: '0', 127: '0'}"
E1END0.JE2BEG7,"{124: '0', 125: '1', 126: '0', 127: '0'}"
N2END0.JE2BEG7,"{124: '1', 125: '0', 126: '0', 127: '0'}"
N1END0.JE2BEG7,"{124: '0', 125: '0', 126: '0', 127: '0'}"
BD3.JS2BEG0,"{64: '1', 65: '1', 66: '1', 67: '1'}"
BD2.JS2BEG0,"{64: '0', 65: '1', 66: '1', 67: '1'}"
BD1.JS2BEG0,"{64: '1', 65: '0', 66: '1', 67: '1'}"
BD0.JS2BEG0,"{64: '0', 65: '0', 66: '1', 67: '1'}"
AD3.JS2BEG0,"{64: '1', 65: '1', 66: '0', 67: '1'}"
AD2.JS2BEG0,"{64: '0', 65: '1', 66: '0', 67: '1'}"
AD1.JS2BEG0,"{64: '1', 65: '0', 66: '0', 67: '1'}"
W6END1.JS2BEG0,"{64: '0', 65: '0', 66: '0', 67: '1'}"
WW4END0.JS2BEG0,"{64: '1', 65: '1', 66: '1', 67: '0'}"
W2END1.JS2BEG0,"{64: '0', 65: '1', 66: '1', 67: '0'}"
S4END1.JS2BEG0,"{64: '1', 65: '0', 66: '1', 67: '0'}"
S2END1.JS2BEG0,"{64: '0', 65: '0', 66: '1', 67: '0'}"
E6END1.JS2BEG0,"{64: '1', 65: '1', 66: '0', 67: '0'}"
E2END1.JS2BEG0,"{64: '0', 65: '1', 66: '0', 67: '0'}"
E1END3.JS2BEG0,"{64: '1', 65: '0', 66: '0', 67: '0'}"
N2END1.JS2BEG0,"{64: '0', 65: '0', 66: '0', 67: '0'}"
BD3.JS2BEG1,"{68: '1', 69: '1', 70: '1', 71: '1'}"
BD2.JS2BEG1,"{68: '0', 69: '1', 70: '1', 71: '1'}"
BD1.JS2BEG1,"{68: '1', 69: '0', 70: '1', 71: '1'}"
BD0.JS2BEG1,"{68: '0', 69: '0', 70: '1', 71: '1'}"
AD3.JS2BEG1,"{68: '1', 69: '1', 70: '0', 71: '1'}"
AD2.JS2BEG1,"{68: '0', 69: '1', 70: '0', 71: '1'}"
AD0.JS2BEG1,"{68: '1', 69: '0', 70: '0', 71: '1'}"
W6END0.JS2BEG1,"{68: '0', 69: '0', 70: '0', 71: '1'}"
WW4END1.JS2BEG1,"{68: '1', 69: '1', 70: '1', 71: '0'}"
W2END2.JS2BEG1,"{68: '0', 69: '1', 70: '1', 71: '0'}"
S4END2.JS2BEG1,"{68: '1', 69: '0', 70: '1', 71: '0'}"
S2END2.JS2BEG1,"{68: '0', 69: '0', 70: '1', 71: '0'}"
E6END0.JS2BEG1,"{68: '1', 69: '1', 70: '0', 71: '0'}"
E2END2.JS2BEG1,"{68: '0', 69: '1', 70: '0', 71: '0'}"
E1END0.JS2BEG1,"{68: '1', 69: '0', 70: '0', 71: '0'}"
N2END2.JS2BEG1,"{68: '0', 69: '0', 70: '0', 71: '0'}"
BD3.JS2BEG2,"{72: '1', 73: '1', 74: '1', 75: '1'}"
BD2.JS2BEG2,"{72: '0', 73: '1', 74: '1', 75: '1'}"
BD1.JS2BEG2,"{72: '1', 73: '0', 74: '1', 75: '1'}"
BD0.JS2BEG2,"{72: '0', 73: '0', 74: '1', 75: '1'}"
AD3.JS2BEG2,"{72: '1', 73: '1', 74: '0', 75: '1'}"
AD1.JS2BEG2,"{72: '0', 73: '1', 74: '0', 75: '1'}"
AD0.JS2BEG2,"{72: '1', 73: '0', 74: '0', 75: '1'}"
W6END1.JS2BEG2,"{72: '0', 73: '0', 74: '0', 75: '1'}"
W2END3.JS2BEG2,"{72: '1', 73: '1', 74: '1', 75: '0'}"
S4END3.JS2BEG2,"{72: '0', 73: '1', 74: '1', 75: '0'}"
S2END3.JS2BEG2,"{72: '1', 73: '0', 74: '1', 75: '0'}"
E6END1.JS2BEG2,"{72: '0', 73: '0', 74: '1', 75: '0'}"
EE4END2.JS2BEG2,"{72: '1', 73: '1', 74: '0', 75: '0'}"
E2END3.JS2BEG2,"{72: '0', 73: '1', 74: '0', 75: '0'}"
E1END1.JS2BEG2,"{72: '1', 73: '0', 74: '0', 75: '0'}"
N2END3.JS2BEG2,"{72: '0', 73: '0', 74: '0', 75: '0'}"
BD3.JS2BEG3,"{76: '1', 77: '1', 78: '1', 79: '1'}"
BD2.JS2BEG3,"{76: '0', 77: '1', 78: '1', 79: '1'}"
BD1.JS2BEG3,"{76: '1', 77: '0', 78: '1', 79: '1'}"
BD0.JS2BEG3,"{76: '0', 77: '0', 78: '1', 79: '1'}"
AD2.JS2BEG3,"{76: '1', 77: '1', 78: '0', 79: '1'}"
AD1.JS2BEG3,"{76: '0', 77: '1', 78: '0', 79: '1'}"
AD0.JS2BEG3,"{76: '1', 77: '0', 78: '0', 79: '1'}"
W6END0.JS2BEG3,"{76: '0', 77: '0', 78: '0', 79: '1'}"
W2END4.JS2BEG3,"{76: '1', 77: '1', 78: '1', 79: '0'}"
S4END0.JS2BEG3,"{76: '0', 77: '1', 78: '1', 79: '0'}"
S2END4.JS2BEG3,"{76: '1', 77: '0', 78: '1', 79: '0'}"
E6END0.JS2BEG3,"{76: '0', 77: '0', 78: '1', 79: '0'}"
EE4END3.JS2BEG3,"{76: '1', 77: '1', 78: '0', 79: '0'}"
E2END4.JS2BEG3,"{76: '0', 77: '1', 78: '0', 79: '0'}"
E1END2.JS2BEG3,"{76: '1', 77: '0', 78: '0', 79: '0'}"
N2END4.JS2BEG3,"{76: '0', 77: '0', 78: '0', 79: '0'}"
BD3.JS2BEG4,"{80: '1', 81: '1', 82: '1', 83: '1'}"
BD2.JS2BEG4,"{80: '0', 81: '1', 82: '1', 83: '1'}"
BD1.JS2BEG4,"{80: '1', 81: '0', 82: '1', 83: '1'}"
AD3.JS2BEG4,"{80: '0', 81: '0', 82: '1', 83: '1'}"
AD2.JS2BEG4,"{80: '1', 81: '1', 82: '0', 83: '1'}"
AD1.JS2BEG4,"{80: '0', 81: '1', 82: '0', 83: '1'}"
AD0.JS2BEG4,"{80: '1', 81: '0', 82: '0', 83: '1'}"
W1END3.JS2BEG4,"{80: '0', 81: '0', 82: '0', 83: '1'}"
W1END1.JS2BEG4,"{80: '1', 81: '1', 82: '1', 83: '0'}"
SS4END3.JS2BEG4,"{80: '0', 81: '1', 82: '1', 83: '0'}"
S2END5.JS2BEG4,"{80: '1', 81: '0', 82: '1', 83: '0'}"
S1END1.JS2BEG4,"{80: '0', 81: '0', 82: '1', 83: '0'}"
E2END5.JS2BEG4,"{80: '1', 81: '1', 82: '0', 83: '0'}"
E1END1.JS2BEG4,"{80: '0', 81: '1', 82: '0', 83: '0'}"
N2END5.JS2BEG4,"{80: '1', 81: '0', 82: '0', 83: '0'}"
N1END1.JS2BEG4,"{80: '0', 81: '0', 82: '0', 83: '0'}"
BD3.JS2BEG5,"{84: '1', 85: '1', 86: '1', 87: '1'}"
BD2.JS2BEG5,"{84: '0', 85: '1', 86: '1', 87: '1'}"
BD0.JS2BEG5,"{84: '1', 85: '0', 86: '1', 87: '1'}"
AD3.JS2BEG5,"{84: '0', 85: '0', 86: '1', 87: '1'}"
AD2.JS2BEG5,"{84: '1', 85: '1', 86: '0', 87: '1'}"
AD1.JS2BEG5,"{84: '0', 85: '1', 86: '0', 87: '1'}"
AD0.JS2BEG5,"{84: '1', 85: '0', 86: '0', 87: '1'}"
W1END2.JS2BEG5,"{84: '0', 85: '0', 86: '0', 87: '1'}"
W1END0.JS2BEG5,"{84: '1', 85: '1', 86: '1', 87: '0'}"
SS4END2.JS2BEG5,"{84: '0', 85: '1', 86: '1', 87: '0'}"
S2END6.JS2BEG5,"{84: '1', 85: '0', 86: '1', 87: '0'}"
S1END2.JS2BEG5,"{84: '0', 85: '0', 86: '1', 87: '0'}"
E2END6.JS2BEG5,"{84: '1', 85: '1', 86: '0', 87: '0'}"
E1END2.JS2BEG5,"{84: '0', 85: '1', 86: '0', 87: '0'}"
N2END6.JS2BEG5,"{84: '1', 85: '0', 86: '0', 87: '0'}"
N1END2.JS2BEG5,"{84: '0', 85: '0', 86: '0', 87: '0'}"
BD3.JS2BEG6,"{88: '1', 89: '1', 90: '1', 91: '1'}"
BD1.JS2BEG6,"{88: '0', 89: '1', 90: '1', 91: '1'}"
BD0.JS2BEG6,"{88: '1', 89: '0', 90: '1', 91: '1'}"
AD3.JS2BEG6,"{88: '0', 89: '0', 90: '1', 91: '1'}"
AD2.JS2BEG6,"{88: '1', 89: '1', 90: '0', 91: '1'}"
AD1.JS2BEG6,"{88: '0', 89: '1', 90: '0', 91: '1'}"
AD0.JS2BEG6,"{88: '1', 89: '0', 90: '0', 91: '1'}"
W1END3.JS2BEG6,"{88: '0', 89: '0', 90: '0', 91: '1'}"
W1END1.JS2BEG6,"{88: '1', 89: '1', 90: '1', 91: '0'}"
SS4END1.JS2BEG6,"{88: '0', 89: '1', 90: '1', 91: '0'}"
S2END7.JS2BEG6,"{88: '1', 89: '0', 90: '1', 91: '0'}"
S1END3.JS2BEG6,"{88: '0', 89: '0', 90: '1', 91: '0'}"
E2END7.JS2BEG6,"{88: '1', 89: '1', 90: '0', 91: '0'}"
E1END3.JS2BEG6,"{88: '0', 89: '1', 90: '0', 91: '0'}"
N2END7.JS2BEG6,"{88: '1', 89: '0', 90: '0', 91: '0'}"
N1END3.JS2BEG6,"{88: '0', 89: '0', 90: '0', 91: '0'}"
BD2.JS2BEG7,"{92: '1', 93: '1', 94: '1', 95: '1'}"
BD1.JS2BEG7,"{92: '0', 93: '1', 94: '1', 95: '1'}"
BD0.JS2BEG7,"{92: '1', 93: '0', 94: '1', 95: '1'}"
AD3.JS2BEG7,"{92: '0', 93: '0', 94: '1', 95: '1'}"
AD2.JS2BEG7,"{92: '1', 93: '1', 94: '0', 95: '1'}"
AD1.JS2BEG7,"{92: '0', 93: '1', 94: '0', 95: '1'}"
AD0.JS2BEG7,"{92: '1', 93: '0', 94: '0', 95: '1'}"
W1END2.JS2BEG7,"{92: '0', 93: '0', 94: '0', 95: '1'}"
W1END0.JS2BEG7,"{92: '1', 93: '1', 94: '1', 95: '0'}"
SS4END0.JS2BEG7,"{92: '0', 93: '1', 94: '1', 95: '0'}"
S2END0.JS2BEG7,"{92: '1', 93: '0', 94: '1', 95: '0'}"
S1END0.JS2BEG7,"{92: '0', 93: '0', 94: '1', 95: '0'}"
E2END0.JS2BEG7,"{92: '1', 93: '1', 94: '0', 95: '0'}"
E1END0.JS2BEG7,"{92: '0', 93: '1', 94: '0', 95: '0'}"
N2END0.JS2BEG7,"{92: '1', 93: '0', 94: '0', 95: '0'}"
N1END0.JS2BEG7,"{92: '0', 93: '0', 94: '0', 95: '0'}"
BD3.JW2BEG0,"{32: '1', 33: '1', 34: '1', 35: '1'}"
BD2.JW2BEG0,"{32: '0', 33: '1', 34: '1', 35: '1'}"
BD1.JW2BEG0,"{32: '1', 33: '0', 34: '1', 35: '1'}"
BD0.JW2BEG0,"{32: '0', 33: '0', 34: '1', 35: '1'}"
AD3.JW2BEG0,"{32: '1', 33: '1', 34: '0', 35: '1'}"
AD2.JW2BEG0,"{32: '0', 33: '1', 34: '0', 35: '1'}"
AD1.JW2BEG0,"{32: '1', 33: '0', 34: '0', 35: '1'}"
W6END1.JW2BEG0,"{32: '0', 33: '0', 34: '0', 35: '1'}"
W2END1.JW2BEG0,"{32: '1', 33: '1', 34: '1', 35: '0'}"
SS4END0.JW2BEG0,"{32: '0', 33: '1', 34: '1', 35: '0'}"
S4END1.JW2BEG0,"{32: '1', 33: '0', 34: '1', 35: '0'}"
S2END1.JW2BEG0,"{32: '0', 33: '0', 34: '1', 35: '0'}"
E6END1.JW2BEG0,"{32: '1', 33: '1', 34: '0', 35: '0'}"
E2END1.JW2BEG0,"{32: '0', 33: '1', 34: '0', 35: '0'}"
N2END1.JW2BEG0,"{32: '1', 33: '0', 34: '0', 35: '0'}"
N1END3.JW2BEG0,"{32: '0', 33: '0', 34: '0', 35: '0'}"
BD3.JW2BEG1,"{36: '1', 37: '1', 38: '1', 39: '1'}"
BD2.JW2BEG1,"{36: '0', 37: '1', 38: '1', 39: '1'}"
BD1.JW2BEG1,"{36: '1', 37: '0', 38: '1', 39: '1'}"
BD0.JW2BEG1,"{36: '0', 37: '0', 38: '1', 39: '1'}"
AD3.JW2BEG1,"{36: '1', 37: '1', 38: '0', 39: '1'}"
AD2.JW2BEG1,"{36: '0', 37: '1', 38: '0', 39: '1'}"
AD0.JW2BEG1,"{36: '1', 37: '0', 38: '0', 39: '1'}"
W6END0.JW2BEG1,"{36: '0', 37: '0', 38: '0', 39: '1'}"
W2END2.JW2BEG1,"{36: '1', 37: '1', 38: '1', 39: '0'}"
SS4END1.JW2BEG1,"{36: '0', 37: '1', 38: '1', 39: '0'}"
S4END2.JW2BEG1,"{36: '1', 37: '0', 38: '1', 39: '0'}"
S2END2.JW2BEG1,"{36: '0', 37: '0', 38: '1', 39: '0'}"
E6END0.JW2BEG1,"{36: '1', 37: '1', 38: '0', 39: '0'}"
E2END2.JW2BEG1,"{36: '0', 37: '1', 38: '0', 39: '0'}"
N2END2.JW2BEG1,"{36: '1', 37: '0', 38: '0', 39: '0'}"
N1END0.JW2BEG1,"{36: '0', 37: '0', 38: '0', 39: '0'}"
BD3.JW2BEG2,"{40: '1', 41: '1', 42: '1', 43: '1'}"
BD2.JW2BEG2,"{40: '0', 41: '1', 42: '1', 43: '1'}"
BD1.JW2BEG2,"{40: '1', 41: '0', 42: '1', 43: '1'}"
BD0.JW2BEG2,"{40: '0', 41: '0', 42: '1', 43: '1'}"
AD3.JW2BEG2,"{40: '1', 41: '1', 42: '0', 43: '1'}"
AD1.JW2BEG2,"{40: '0', 41: '1', 42: '0', 43: '1'}"
AD0.JW2BEG2,"{40: '1', 41: '0', 42: '0', 43: '1'}"
W6END1.JW2BEG2,"{40: '0', 41: '0', 42: '0', 43: '1'}"
W2END3.JW2BEG2,"{40: '1', 41: '1', 42: '1', 43: '0'}"
S4END3.JW2BEG2,"{40: '0', 41: '1', 42: '1', 43: '0'}"
S2END3.JW2BEG2,"{40: '1', 41: '0', 42: '1', 43: '0'}"
